Raman Shift,uM,nM,pM
614.838,2517,2398,2305
615.629,2522,2396,2318
616.421,2529,2367,2303
617.212,2543,2395,2317
618.003,2576,2408,2346
618.794,2586,2418,2347
619.585,2585,2401,2307
620.375,2558,2406,2274
621.166,2546,2378,2288
621.956,2561,2369,2288
622.746,2561,2384,2292
623.536,2579,2376,2305
624.326,2562,2382,2314
625.116,2617,2409,2320
625.905,2617,2385,2350
626.694,2634,2402,2393
627.484,2620,2371,2392
628.273,2619,2382,2389
629.062,2652,2400,2378
629.85,2623,2383,2390
630.639,2627,2401,2428
631.427,2620,2400,2458
632.215,2601,2389,2480
633.004,2615,2389,2463
633.792,2601,2399,2479
634.579,2569,2372,2463
635.367,2553,2365,2421
636.154,2575,2348,2386
636.942,2575,2370,2395
637.729,2555,2347,2408
638.516,2515,2362,2424
639.303,2531,2361,2400
640.089,2517,2388,2395
640.876,2479,2391,2371
641.662,2470,2398,2348
642.448,2471,2396,2344
643.234,2510,2369,2333
644.02,2482,2363,2262
644.806,2506,2345,2237
645.592,2514,2373,2234
646.377,2527,2358,2251
647.162,2529,2382,2231
647.947,2464,2367,2211
648.732,2474,2368,2218
649.517,2483,2360,2221
650.302,2474,2340,2222
651.086,2465,2338,2185
651.871,2466,2351,2205
652.655,2490,2341,2220
653.439,2500,2346,2233
654.223,2504,2349,2227
655.006,2488,2352,2240
655.79,2480,2336,2217
656.573,2496,2360,2196
657.356,2514,2325,2210
658.139,2498,2326,2197
658.922,2478,2311,2162
659.705,2449,2286,2115
660.488,2424,2294,2099
661.27,2413,2288,2105
662.052,2445,2311,2122
662.834,2463,2323,2124
663.616,2442,2325,2121
664.398,2450,2342,2110
665.18,2481,2332,2103
665.961,2457,2353,2122
666.743,2462,2329,2169
667.524,2455,2334,2162
668.305,2458,2315,2155
669.086,2482,2341,2139
669.866,2469,2329,2095
670.647,2461,2305,2077
671.427,2425,2314,2056
672.208,2432,2305,2053
672.988,2425,2306,2058
673.768,2443,2305,2062
