File Version;BWSpec4.02_14
Date;2017-10-26 16:05:12
title;BWS415-785S-PRB
model;BTC162-785S-SYS
c code;ORX
operator;
port1;0
baud1;3
pixel_start;0
pixel_end;2047
step;1
units;3
bkcolor;16777215
show_mode;3
data_mode;0
pixel_mode;0
intigration times(ms);1000
average number;1
time_multiply;6
spectrometer_type ;14
yaxis;1
yaxis_min;0
yaxis_max;60000
xaxis;1
xaxis_min;225
xaxis_max;1973
irrands_DispWLMin;100
irrands_DispWLMax;1000
yaxis_min_6;0
yaxis_max_6;0
irradiance_unit;0
Color_Data_Flag;0
Color_StartWL;770
Color_EndWL;770
Color_IncWL;10
power_unit_index;3
photometric_index;0
Illuminant_index;3
observer_index;0
lab_l;0
lab_a;0
lab_b;0
radiometric_flag;0
coefs_a0;769,425552688777
coefs_a1;0,153008995292799
coefs_a2;-4,59156988979995E-06
coefs_a3;-6,53524460424591E-10
coefs_b0;-5863,28138644893
coefs_b1;10,5221106288986
coefs_b2;-0,00615548365754513
coefs_b3;3,09832302014358E-06
all_data_save;1
select_option;-1
interval_time;1000
pixel_num;2048
sel_pixel_start;2016
sel_pixel_end;0
sel_pixel_delta;1
dark_compensate;0
dark_compensate_value_1;0
dark_compensate_value_2;0
dark_compensate_value_3;0
monitor pixel_0;0
monitor pixel_1;0
monitor pixel_2;0
monitor pixel_3;0
monitor pixel_4;0
monitor pixel_5;0
vertical_select_flag;0
vertical_line3;0
vertical_line4;0
vertical_line3_wv;1
vertical_line4_wv;1
vertical_line_flag;0
vertical_line_ratio;0
laser_wavelength;784,87
laser_powerlevel;20
overlay_js;0
Relative Intensity Correction Flag;0
Pixel;Wavelength;Wavenumber;Raman Shift;Dark;Reference;Raw data #1;Dark Subtracted #1;%TR #1;Absorbance #1;Irradiance (lumen) #1;
0;   ;   ;   ;1050,0000;65535,0000;1188,0000;138,0000;0,0000;0,0000;0,0000;
1;   ;   ;   ;1008,0000;65535,0000;950,0000;-58,0000;0,0000;0,0000;0,0000;
2;   ;   ;   ;995,0000;65535,0000;1085,0000;90,0000;0,0000;0,0000;0,0000;
3;   ;   ;   ;1080,0000;65535,0000;1056,0000;-24,0000;0,0000;0,0000;0,0000;
4;   ;   ;   ;1085,0000;65535,0000;1126,0000;41,0000;0,0000;0,0000;0,0000;
5;   ;   ;   ;1096,0000;65535,0000;1178,0000;82,0000;0,0000;0,0000;0,0000;
6;   ;   ;   ;973,0000;65535,0000;1096,0000;123,0000;0,0000;0,0000;0,0000;
7;   ;   ;   ;1120,0000;65535,0000;1112,0000;-8,0000;0,0000;0,0000;0,0000;
8;   ;   ;   ;1125,0000;65535,0000;1172,0000;47,0000;0,0000;0,0000;0,0000;
9;   ;   ;   ;1095,0000;65535,0000;1093,0000;-2,0000;0,0000;0,0000;0,0000;
10;   ;   ;   ;1008,0000;65535,0000;1028,0000;20,0000;0,0000;0,0000;0,0000;
11;   ;   ;   ;1160,0000;65535,0000;1112,0000;-48,0000;0,0000;0,0000;0,0000;
12;   ;   ;   ;1033,0000;65535,0000;1005,0000;-28,0000;0,0000;0,0000;0,0000;
13;   ;   ;   ;1135,0000;65535,0000;975,0000;-160,0000;0,0000;0,0000;0,0000;
14;   ;   ;   ;1109,0000;65535,0000;1147,0000;38,0000;0,0000;0,0000;0,0000;
15;   ;   ;   ;1024,0000;65535,0000;988,0000;-36,0000;0,0000;0,0000;0,0000;
16;   ;   ;   ;1027,0000;65535,0000;1055,0000;28,0000;0,0000;0,0000;0,0000;
17;   ;   ;   ;1080,0000;65535,0000;1103,0000;23,0000;0,0000;0,0000;0,0000;
